Name,Address,City,Postcode,Latitude,Longitude,geometry
Shoppers Drug Mart,265 Port Union Rd,Toronto,M1C 2L3,43.78863,-79.1395,POINT (-79.1395 43.78863)
Pharmacy Zen,6-4234 Lawrence Ave E,Toronto,M1E 2S5,43.769575,-79.180966,POINT (-79.180966 43.769575)
Klh Pharmacy,4113-A Lawrence Avenue E,Toronto,M1E 2S2,43.765155,-79.200732,POINT (-79.20073199999999 43.765155)
Peoples Choice Remedy'S Rx,1145 Morningside Av. Unit #16,Toronto,M1B 0A7,43.808538,-79.202533,POINT (-79.202533 43.808538)
Metro Pharmacy,3221 Eglinton Avenue E.,Toronto,M1J 2H7,43.742831,-79.220546,POINT (-79.220546 43.742831)
Sheppard Community Pharmacy,#102-5818 Sheppard Ave East,Toronto,M1B 4Z6,43.79614,-79.22753,POINT (-79.22753 43.79614)
Ash Medical Pharmacy,2900 Eglinton Ave East,Toronto,M1J 2E4,43.739977,-79.23326,POINT (-79.23326 43.739977)
Cure Pharmacy,108-1585 Markham Rd,Toronto,M1B 2W1,43.788362,-79.23656,POINT (-79.23656 43.788362)
Danny'S Drugstore Inc,2284 Kingston Road,Toronto,M1N 1T9,43.70629,-79.251154,POINT (-79.251154 43.70629)
Medicare Pharmacy,B109-3341 Markham Rd,Toronto,M1X 0A5,43.835359,-79.251232,POINT (-79.251232 43.835359)
Warden Woods Pharmacy,99 Firvalley Court,Toronto,M1L 1P2,43.70335,-79.277909,POINT (-79.27790899999999 43.70335)
Pharmakeio Guardian,5-1260 Kennedy Road,Toronto,M1P 2L3,43.760539,-79.28,POINT (-79.28 43.760539)
Metro Pharmacy,16 William Kitchen Blvd,Toronto,M1P 5B7,43.771079,-79.28176,POINT (-79.28175999999998 43.771079)
Progress Medical Pharmacy,1-1939 Kennedy Rd,Toronto,M1P 2L9,43.770307,-79.28265,POINT (-79.28265 43.770307)
Care And Health Pharmacy,2928 Danforth Ave,Toronto,M4C 1M1,43.69236219,-79.2833792,POINT (-79.2833792 43.69236219)
Genix Pharmacy,3094 Danforth Avenue,Toronto,M1L 1B1,43.692118,-79.284461,POINT (-79.28446099999999 43.692118)
Pharmasave,1021 Kingston Road,Toronto,M4E 1T5,43.68063,-79.28476,POINT (-79.28475999999998 43.68063)
Davenport Pharmacy,219 Davenport Rd. Unit 115,Toronto,M5R 1J3,43.696991,-79.285387,POINT (-79.285387 43.696991)
