Name,Address,City,Postcode,Latitude,Longitude
99 PHARMACY,436 DUNDAS STREET W.,Toronto,M5T1G7,43.65325,-79.39567
ACTION PHARMACY,101-2425 BLOOR STREET WEST,Toronto,M6S4W4,43.649192,-79.483458
ALBION FINCH PHARMACY,"6230 FINCH AVE WEST, UNIT A102",Toronto,M9V0A1,43.73682,-79.30764
ALLCURES PHARMACY,31 ST. DENNIS DRIVE. SUITE #1,Toronto,M3C1G7,43.718572,-79.329585
APEX DRUG MART,90 EGLINTON AVE. EAST,Toronto,M4P2Y3,43.70763,-79.395903
APOLLON PHARMACY,698 DANFORTH AVENUE,Toronto,M4J1L1,43.679409,-79.34384
APOTHECA COMPOUNDING PHARMACY,417 SPADINA ROAD,Toronto,M5P2W3,43.688859,-79.412451
ASH MEDICAL PHARMACY,2900 EGLINTON AVE EAST,Toronto,M1J2E4,43.739977,-79.23326
ASHDALE PHARMACY,1568 QUEEN STREET E,Toronto,M4L1E9,43.666089,-79.318813
AUGUSTA CENTRAL PHARMACY,1-360 COLLEGE STREET,Toronto,M5T1S6,43.657379,-79.404447
AUSTINS DRUG MART,4235 SHEPPARD AVE EAST UNIT 108,Toronto,M1S1T7,43.761553,-79.410695
AVA PHARMACY,81 ST CLAIR AVE EAST,Toronto,M4T1M7,43.68892,-79.39019
AYDA PHARMACY,1801 EGLINTON AVENUE W.,Toronto,M6E2H8,43.694972,-79.453456
PHARMACHOICE PARKDALE,15 RONCESVALLES AVE,Toronto,M6R2K3,43.63936,-79.44598
B.WELL PHARMACY,262 MANITOBA ST,Toronto,M8Y4G9,43.623966,-79.489719
BALMORAL CHEMISTS,1366 YONGE ST.,Toronto,M4T3A7,43.686039,-79.393592
BEECH MEDICAL PHARMACY,855 KINGSTON ROAD,Toronto,M4E1R9,43.680112,-79.290892
BEN MEDICAL PHARMACY INC,1-935 SHEPPARD AVE WEST,Toronto,M3H2T7,43.751178,-79.459019
BIO PHARMACY,1177 ST. CLAIR AVENUE W.,Toronto,M6E1B5,43.677628,-79.443455
BLAIR COURT PHARMACY,2364349 ONTARIO INC 266 DONLANDS AVE,Toronto,M4J5B1,43.68966,-79.34191
BLOOM PHARMACY,1A-170 FORT YORK BLVD,Toronto,M5V0E6,43.63939,-79.39979
BLOOR DUNDAS PHARMACY,2333 DUNDAS STREET W,Toronto,M6R3A6,43.655895,-79.452645
BLOOR MEDICAL PHARMACY,1062 BLOOR STREET WEST,Toronto,M6H1M3,43.660727,-79.432851
BLOOR PARK PHARMACY,728 BLOOR ST WEST,Toronto,M6G1L4,43.663793,-79.418204
BLOOR ST PHARMACY,849 BLOOR STREET W.,Toronto,M6G1M3,43.662208,-79.423691
BLOOR WEST PHARMACY,2262 BLOOR STREET WEST,Toronto,M6S1N9,43.650983,-79.478043
BLOORCOURT PHARMACY,936 BLOOR STREET W.,Toronto,M6H1L4,43.661764,-79.427737
BLOOR-SHERBOURNE PHARMACY,608 SHERBOURNE STREET,Toronto,M4X1X6,43.672018,-79.376897
BLUE SKY PHARMACY,1176-A ST CLAIR AVE WEST,Toronto,M6E1B4,43.67782,-79.44266
BRIARHILL PHARMACY,63-2700 DUFFERIN STREET,Toronto,M6B4J3,43.701713,-79.453993
BROADON PHARMACY,607 GERRARD STREET E.,Toronto,M4M1Y2,43.66595,-79.35119
BROADVIEW MEDICAL PHARMACY,743 BROADVIEW AVE,Toronto,M4K2P6,43.67579,-79.358097
BROCK MEDICAL PHARMACY,1637 DUNDAS STREET WEST,Toronto,M6K1V2,43.649783,-79.436267
C C PHARMACY,1351 YONGE STREET,Toronto,M4T1X9,43.686104,-79.393004
CABBAGETOWN PHARMACY,457 PARLIAMENT STREET,Toronto,M5A3A3,43.6637,-79.3674
CADENCE APOTHECARY,200 SPADINA AVE,Toronto,M5T2C2,43.650308,-79.397337
CAMH PHARMACY,1001 QUEEN ST W,Toronto,M6J1H4,43.64403,-79.41809
CANADIAN ADDICTION TREATMENT PHARMACY,100-1111 FINCH AVENUE WEST,Toronto,M3J2E5,43.71851,-79.41466
CANADIAN COMPOUNDING PHARMACY MEDS,2920 BLOOR ST W,Toronto,M8X1B6,43.65197,-79.40699
CANES COMMUNITY PHARMACY,135 QUEENS PLATE DRIVE,Toronto,M9W6V1,43.64366,-79.36916
CARE AND HEALTH PHARMACY,2928 DANFORTH AVE,Toronto,M4C1M1,43.69236219,-79.2833792
CENTRAL WESTON PHARMACY,2105 WESTON RD,Toronto,M9N1X7,43.70231,-79.52417
CHARLES PHARMACY,1204 KING ST W,Toronto,M6K1G4,43.63911,-79.42773
CHRISTIE PHARMACY,697 ST-CLAIR AVE WEST,Toronto,M6C1B2,43.681421,-79.426185
CITY PHARMACY,238 DANFORTH AVENUE,Toronto,M4K1N4,43.677148,-79.355409
CLAIR GARDENS PHARMACY,1263 ST. CLAIR AVENUE W.,Toronto,M6E1B8,43.676969,-79.446646
